20,60,80,100,150,200
15.975,14.35,14.04375,14.165,14.393333333333333,14.295
15.45,14.741666666666667,13.6,14.025,14.27,14.295
14.575,14.391666666666667,14.34375,14.475,14.413333333333334,14.295
14.1,14.008333333333333,14.25625,14.61,14.35,14.295
14.725,13.783333333333333,14.7,14.375,14.17,14.295
14.2,14.566666666666666,14.0625,14.47,14.203333333333333,14.295
14.5,14.491666666666667,14.0375,14.4,14.37,14.295
14.275,14.25,14.79375,14.415,14.366666666666667,14.295
15.35,14.15,14.25,14.735,14.266666666666667,14.295
14.625,14.133333333333333,13.625,14.305,14.163333333333334,14.295
14.775,14.691666666666666,13.70625,14.235,14.653333333333334,14.295
14.0,14.225,14.24375,14.07,14.37,14.295
14.875,14.608333333333333,14.73125,14.53,14.316666666666666,14.295
15.7,14.183333333333334,14.73125,14.96,13.943333333333333,14.295
14.675,14.375,14.41875,14.4,14.296666666666667,14.295
14.125,13.625,14.46875,14.615,14.343333333333334,14.295
14.2,14.033333333333333,14.975,14.21,14.166666666666666,14.295
13.725,14.166666666666666,13.45,14.37,14.38,14.295
16.1,14.208333333333334,14.36875,14.29,14.003333333333334,14.295
14.05,14.558333333333334,14.23125,15.025,14.26,14.295
12.525,14.266666666666667,13.95,13.995,14.063333333333333,14.295
14.725,14.025,14.04375,14.315,14.223333333333333,14.295
12.475,14.425,14.55625,14.605,14.196666666666667,14.295
15.25,14.191666666666666,14.0125,14.525,14.303333333333333,14.295
15.625,14.333333333333334,14.825,14.36,14.166666666666666,14.295
13.525,14.525,14.075,14.145,14.54,14.295
15.2,14.391666666666667,14.3,14.295,14.233333333333333,14.295
13.975,14.416666666666666,14.01875,15.175,14.316666666666666,14.295
13.4,13.816666666666666,14.04375,14.055,14.166666666666666,14.295
14.15,13.7,13.725,14.37,14.196666666666667,14.295
12.825,14.308333333333334,14.2625,13.74,14.213333333333333,14.295
13.3,14.525,13.99375,14.135,14.193333333333333,14.295
16.3,14.575,14.6375,14.245,14.64,14.295
15.375,14.325,14.6125,13.865,14.366666666666667,14.295
14.9,14.416666666666666,14.1625,13.87,14.246666666666666,14.295
14.525,14.583333333333334,14.05,14.185,14.413333333333334,14.295
14.075,13.7,14.5,14.67,14.346666666666666,14.295
13.5,14.391666666666667,14.775,14.62,14.186666666666667,14.295
14.35,14.575,13.85625,14.31,14.31,14.295
14.95,14.125,15.0125,14.18,14.2,14.295
13.925,14.291666666666666,14.625,14.69,14.433333333333334,14.295
14.375,14.575,14.9875,14.655,14.113333333333333,14.295
15.425,14.941666666666666,14.06875,14.07,14.473333333333333,14.295
15.0,13.508333333333333,14.11875,14.05,14.24,14.295
13.725,14.608333333333333,13.5375,14.46,14.263333333333334,14.295
14.15,13.908333333333333,14.48125,13.725,14.066666666666666,14.295
14.225,14.233333333333333,14.3875,14.51,14.27,14.295
13.75,14.633333333333333,14.04375,14.74,14.39,14.295
13.5,13.3,14.28125,14.795,14.26,14.295
14.175,13.85,14.35,14.12,14.55,14.295
13.775,14.491666666666667,14.325,14.335,14.066666666666666,14.295
15.15,14.375,14.38125,14.74,14.09,14.295
13.6,14.2,14.4125,13.88,14.046666666666667,14.295
13.7,14.041666666666666,14.84375,14.315,14.25,14.295
14.15,14.558333333333334,14.55625,14.62,14.49,14.295
13.9,13.991666666666667,14.1125,14.38,14.26,14.295
12.85,14.45,14.13125,14.33,14.23,14.295
14.7,14.825,14.26875,14.28,14.333333333333334,14.295
14.1,14.008333333333333,14.33125,14.195,14.403333333333334,14.295
